Version 4
SHEET 1 2940 2136
WIRE -2624 -528 -2624 -544
WIRE -2448 -512 -2448 -544
WIRE -2624 -432 -2624 -448
WIRE -416 -432 -512 -432
WIRE -160 -432 -352 -432
WIRE -1136 -288 -1904 -288
WIRE -2368 -272 -2384 -272
WIRE -2000 -272 -2000 -512
WIRE -2000 -272 -2304 -272
WIRE -1904 -240 -1904 -288
WIRE -1904 -240 -1984 -240
WIRE -1728 -240 -1824 -240
WIRE -1328 -240 -1728 -240
WIRE -1280 -240 -1328 -240
WIRE -1168 -240 -1280 -240
WIRE -816 -240 -1168 -240
WIRE -752 -240 -816 -240
WIRE -656 -240 -752 -240
WIRE -400 -240 -592 -240
WIRE -160 -240 -160 -432
WIRE -160 -240 -272 -240
WIRE -64 -240 -160 -240
WIRE -1984 -208 -1984 -240
WIRE -1824 -208 -1824 -240
WIRE -1360 -208 -1760 -208
WIRE -752 -208 -752 -240
WIRE -64 -176 -64 -240
WIRE 80 -176 80 -384
WIRE 80 -176 16 -176
WIRE 128 -176 80 -176
WIRE -2320 -160 -2480 -160
WIRE -1632 -160 -1648 -160
WIRE -1328 -160 -1328 -240
WIRE -1328 -160 -1408 -160
WIRE -1072 -160 -1088 -160
WIRE -816 -160 -816 -240
WIRE -816 -160 -848 -160
WIRE -1904 -144 -1904 -240
WIRE -1648 -144 -1648 -160
WIRE -1088 -144 -1088 -160
WIRE -272 -144 -272 -240
WIRE -656 -112 -656 -240
WIRE -2480 -96 -2480 -160
WIRE -1824 -96 -1824 -128
WIRE -1760 -96 -1760 -208
WIRE -1760 -96 -1824 -96
WIRE -1632 -96 -1696 -96
WIRE -1360 -96 -1360 -208
WIRE -1360 -96 -1408 -96
WIRE -1072 -96 -1248 -96
WIRE -752 -96 -752 -128
WIRE -752 -96 -848 -96
WIRE -400 -96 -400 -240
WIRE -336 -96 -336 -144
WIRE -336 -96 -400 -96
WIRE -208 -96 -208 -144
WIRE -144 -96 -208 -96
WIRE 80 -96 16 -96
WIRE 128 -96 80 -96
WIRE -1984 -80 -1984 -128
WIRE -1984 -80 -2272 -80
WIRE -2560 -64 -2560 -384
WIRE -1824 -64 -1824 -96
